Profile Matrix ,Species,Tissue,Age,Age Group,URL,Citation
AllenBrainAtlas,Human,Brain,adult,Adult,"https://portal.brain-map.org/atlases-and-data/rnaseq/human-multiple-cortical-areas-smart-seq
https://portal.brain-map.org/atlases-and-data/rnaseq/protocols-human-cortex",No preprint as of 7/20/2021
Darmanis,Human,Brain,48 - 60 years,Adult,"http://www.gbmseq.org/
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5810554/","Darmanis, S. et al. Single-Cell RNA-Seq Analysis of Infiltrating Neoplastic Cells at the Migrating Front of Human Glioblastoma. Cell Rep 21, 1399–1410 (2017)."
Wu,Human,BreastCancer,adult,Adult,https://www.nature.com/articles/s41588-021-00911-1,Wu S. Z. et al. A single-cell and spatially resolved atlas of human breast cancers. Nat Genet 53 1334-1347 (2021).
HCA,Human,Colon,29-69 years,Adult,"https://data.humancellatlas.org/explore/projects/f8aa201c-4ff1-45a4-890e-840d63459ca2
https://www.sciencedirect.com/science/article/pii/S0092867418311681?via%3Dihub","Kinchen, J. et al. Structural Remodeling of the Human Colonic Mesenchyme in Inflammatory Bowel Disease. Cell 175, 372-386.e17 (2018)."
HCA,Human,Decidua,6 - 12 weeks,Adult,"https://data.humancellatlas.org/explore/projects/f83165c5-e2ea-4d15-a5cf-33f3550bffde
https://www.nature.com/articles/s41586-018-0698-6","Vento-Tormo, R. et al. Single-cell reconstruction of the early maternal–fetal interface in humans. Nature 563, 347–353 (2018)."
HCA,Human,Esophagus,20 - 75 years,Adult,"https://data.humancellatlas.org/explore/projects/c4077b3c-5c98-4d26-a614-246d12c2e5d7
https://genomebiology.biomedcentral.com/articles/10.1186/s13059-019-1906-x","Madissoon, E. et al. scRNA-seq assessment of the human lung, spleen, and esophagus tissue stability after cold preservation. Genome Biology 21, 1 (2019)."
HCA,Human,Gut ,29 - 69 years,Adult,"gutcellatlas.org, https://www.biorxiv.org/content/10.1101/2021.04.07.438755v1","Elmentaite, R. et al. Cells of the human intestinal tract mapped across space and time. bioRxiv 2021.04.07.438755 (2021) doi:10.1101/2021.04.07.438755."
HCA,Human,Heart,40 - 75 years,Adult,"https://data.humancellatlas.org/explore/projects/ad98d3cd-26fb-4ee3-99c9-8a2ab085e737
https://www.nature.com/articles/s41586-020-2797-4","Litvi?uková, M. et al. Cells of the adult human heart. Nature 588, 466–472 (2020)."
Wang,Human,Ileum,adult,Adult,https://rupress.org/jem/article/217/2/e20191130/132578/Single-cell-transcriptome-analysis-reveals,"Wang, Y. et al. Single-cell transcriptome analysis reveals differential nutrient absorption functions in human intestine. Journal of Experimental Medicine 217, (2019)."
HCA,Human,ImmuneCensus,adult,Adult,https://data.humancellatlas.org/explore/projects/cc95ff89-2e68-4a08-a234-480eca21ce79,Census of Immune Cells. https://data.humancellatlas.org/explore/projects/cc95ff89-2e68-4a08-a234-480eca21ce79.
